Probe_Nr,Annahmedatum,Kom,Status,Termin,Teilproj_Nr,Teilprojekt,Pruefauftrag,Pg_Kz_1,Pg_Kz_2,Ort_Kz,Ort,PLZ,Stra·e,HNr,Zusatz,Bezeichnung,Me·stelle,Detail,int_Nr,ext_Nr,Firma,Abt,KSt,SAP_Nr,Entnahmedatum,Flag,fert,Labor
12100459,1/15/2021,K,PrÅfbericht gedruckt,2/4/2021,,,1. Qualifizierte Eigenkontrolle,A,gereinigtes Abwasser,RUH,KW Ruhleben,,,,,Ablauf KlÑrwerk,Klarwasserablaufgraben,,,,BWB,AE-R,50900002,,1/14/2021,X,X,1
12100460,1/15/2021,K,PrÅfbericht gedruckt,1/22/2021,,,KlÑrwerksÅberwachung,A,gereinigtes Abwasser,WDF,KW Wansdorf,,,,,Ablauf KlÑrwerk,Ablauf,Gesamt,,,BWB,AE-R,98753013,,1/13/2021,X,X,1
12101335,2/12/2021,K,PrÅfbericht gedruckt,3/4/2021,,,1. Qualifizierte Eigenkontrolle,A,gereinigtes Abwasser,RUH,KW Ruhleben,,,,,Ablauf KlÑrwerk,Klarwasserablaufgraben,,,,BWB,AE-R,50900002,,2/11/2021,X,X,1
12101369,2/10/2021,K,PrÅfbericht gedruckt,2/18/2021,,,,A,gereinigtes Abwasser,WDF,KW Wansdorf,,,,,Ablauf KlÑrwerk,Ablauf,Gesamt,,,BWB,AE-R,98753013,,2/9/2021,X,X,1
12102105,3/12/2021,K,PrÅfbericht gedruckt,3/22/2021,,,,A,gereinigtes Abwasser,WDF,KW Wansdorf,,,,,Ablauf KlÑrwerk,Ablauf,Gesamt,,,BWB,AE-R,98753013,,3/11/2021,X,X,1
12102268,3/17/2021,K,PrÅfbericht gedruckt,4/6/2021,,,1. Qualifizierte Eigenkontrolle,A,gereinigtes Abwasser,RUH,KW Ruhleben,,,,,Ablauf KlÑrwerk,Klarwasserablaufgraben,,,,BWB,AE-R,50900002,,3/16/2021,X,X,1
12102914,4/9/2021,K,PrÅfbericht gedruckt,4/29/2021,,,1. Qualifizierte Eigenkontrolle,A,gereinigtes Abwasser,RUH,KW Ruhleben,,,,,Ablauf KlÑrwerk,Klarwasserpumpwerk,,,,BWB,AE-R,50900002,,4/8/2021,X,X,1
12102940,4/13/2021,K,PrÅfbericht gedruckt,4/20/2021,,,,A,gereinigtes Abwasser,WDF,KW Wansdorf,,,,,Ablauf KlÑrwerk,Ablauf,Gesamt,,,BWB,AE-R,98753013,,4/12/2021,X,X,1
12103571,5/7/2021,K,PrÅfbericht gedruckt,5/27/2021,,,1. Qualifizierte Eigenkontrolle,A,gereinigtes Abwasser,RUH,KW Ruhleben,,,,,Ablauf KlÑrwerk,Klarwasserpumpwerk,,,,BWB,AE-R,50900002,,5/6/2021,X,X,1
12103707,5/5/2021,K,PrÅfbericht gedruckt,5/17/2021,,,,A,gereinigtes Abwasser,WDF,KW Wansdorf,,,,,Ablauf KlÑrwerk,Ablauf,Gesamt,,,BWB,AE-R,98753013,,5/4/2021,X,X,1
12104438,6/3/2021,K,PrÅfbericht gedruckt,6/23/2021,,,1. Qualifizierte Eigenkontrolle,A,gereinigtes Abwasser,RUH,KW Ruhleben,,,,,Ablauf KlÑrwerk,Klarwasserpumpwerk,,,,BWB,AE-R,50900002,,6/2/2021,X,X,1
12104484,6/10/2021,K,PrÅfbericht gedruckt,6/18/2021,,,,A,gereinigtes Abwasser,WDF,KW Wansdorf,,,,,Ablauf KlÑrwerk,Ablauf,Gesamt,,,BWB,AE-R,98753013,,6/9/2021,X,X,1
12105244,7/8/2021,K,PrÅfbericht gedruckt,7/28/2021,,,1. Qualifizierte Eigenkontrolle,A,gereinigtes Abwasser,RUH,KW Ruhleben,,,,,Ablauf KlÑrwerk,Klarwasserpumpwerk,,,,BWB,AE-R,50900002,,7/7/2021,X,X,1
12105269,7/9/2021,K,PrÅfbericht gedruckt,7/19/2021,,,,A,gereinigtes Abwasser,WDF,KW Wansdorf,,,,,Ablauf KlÑrwerk,Ablauf,Gesamt,,,BWB,AE-R,98753013,,7/8/2021,X,X,1
12106378,8/4/2021,K,PrÅfbericht gedruckt,8/12/2021,,,,A,gereinigtes Abwasser,WDF,KW Wansdorf,,,,,Ablauf KlÑrwerk,Ablauf,Gesamt,,,BWB,AE-R,98753013,,8/3/2021,X,X,1
12106392,8/5/2021,K,PrÅfbericht gedruckt,8/25/2021,,,1. Qualifizierte Eigenkontrolle,A,gereinigtes Abwasser,RUH,KW Ruhleben,,,,,Ablauf KlÑrwerk,Klarwasserpumpwerk,,,,BWB,AE-R,50900002,,8/4/2021,X,X,1
12107184,9/8/2021,K,PrÅfbericht gedruckt,9/28/2021,,,1. Qualifizierte Eigenkontrolle,A,gereinigtes Abwasser,RUH,KW Ruhleben,,,,,Ablauf KlÑrwerk,Klarwasserpumpwerk,,,,BWB,AE-R,50900002,,9/7/2021,X,X,1
